anti_trivial,bc_total,bc_y_Ax,bc_y_rho,bc_y_vy,bc_y_vz,bc_zL_By_z,bc_zL_Bz,bc_zL_vz,bc_zT_By_z,bc_zT_Bz,bc_zT_vz,causal_w_max,causal_w_mean,causal_w_min,continuity,divB,eigenmode_amp,eigenmode_shape,epoch,global_step,grad_norm,ic_Ax,ic_rho,ic_total,ic_vy,ic_vz,induction,lr,momentum_y,momentum_z,pde_total,rho_anchor,scale_w_max,scale_w_mean,scale_w_min,timestamp,total_loss,val_pde,vreg,wall_time
1.094401471501344,0.06089575618209844,0.010532974121186572,0.00019284927965900947,0.012461310770508612,0.025815657724090155,0.0018342181112670996,0.006045269162499466,0.012203259309488753,0.001963957642358475,0.006096892570140502,0.011499617493092685,1.0,1.0,1.0,0.0014329410196144475,0.0,0.0,0.0,0,0,8.930361577184122,0.0,0.0,0.0,0.0,0.0,0.028304983002714272,0.0009999999321464712,0.0027693905552964434,0.009233545528939019,0.4174086010656418,0.026385327701130987,1.0,1.0,1.0,2026-02-10T18:59:14.733649,0.5190519997031199,0.322720338064201,0.0,0.6193253993988037
0.24911048861472676,0.0009190934954234699,7.541238297862005e-06,1.3027339964039815e-05,7.274139885110522e-05,0.00034453123078916553,1.9818234761658794e-06,4.362950218183054e-06,0.0007225748195055428,1.848786018734204e-06,4.69343068430209e-06,0.0008687124818347301,1.0,1.0,1.0,4.001245336495206e-05,0.0,0.0,0.0,100,100,0.24249896279732527,0.0,0.0,0.0,0.0,0.0,0.0004551044532359349,0.0009993079874375044,2.2003286852082604e-05,0.0002523800736387828,0.007695002670917524,0.026365653022332423,1.0,1.0,1.0,2026-02-10T19:00:05.163527,0.023997106731482525,0.0,0.5232667922973633
0.14766693303620199,0.0004316955837052903,7.307945345577055e-06,7.881899565639956e-06,3.0587504499775625e-05,0.00017419319576139261,2.1039247064044594e-06,5.123368447865999e-06,0.00032537850867690374,1.869118992294435e-06,5.07577940057706e-06,0.00036619942821897124,1.0,1.0,1.0,4.755094227721893e-05,0.0,0.0,0.0,200,200,0.20478832433005212,0.0,0.0,0.0,0.0,0.0,0.0004000319318342141,0.0009972611788938994,1.5055265494471931e-05,0.00024343105497827758,0.007060691945841826,0.02542885781448478,1.0,1.0,1.0,2026-02-10T19:00:54.025031,0.01955105286497861,0.005023272012334222,0.0,0.4156949520111084
0.1307543608645874,0.000509213231201863,9.583055641835231e-06,1.6678429812385314e-05,2.5005137407692052e-05,0.00023615887849721054,2.177395261629543e-06,5.268159572783209e-06,0.00032211788133142355,2.0918389763575724e-06,5.930062373272584e-06,0.00040170709529366647,1.0,1.0,1.0,4.958683970320362e-05,0.0,0.0,0.0,300,300,0.24370257982096857,0.0,0.0,0.0,0.0,0.0,0.00032935055014311884,0.0009938651166756002,1.8439792001948285e-05,0.00033027893496516295,0.007276561168134337,0.02324067623196168,1.0,1.0,1.0,2026-02-10T19:01:34.931349,0.018680608094862328,0.0,0.4155418872833252
0.12322592496958756,0.00033015168054288376,1.606365811816615e-05,9.890952844783535e-06,2.5842895249080137e-05,0.00014432384645792485,2.915186363005527e-06,9.242101974116592e-06,0.00019038517052080277,2.1222459912280533e-06,7.696914602408342e-06,0.000234406140124869,1.0,1.0,1.0,4.511433506210205e-05,0.0,0.0,0.0,400,400,0.18132803245217963,0.0,0.0,0.0,0.0,0.0,0.00020873310294670705,0.0009891291091530918,2.4197733469021493e-05,0.00024031959319594897,0.0051836476467377966,0.02008818925933253,1.0,1.0,1.0,2026-02-10T19:02:15.750449,0.015237033854168067,0.004424348199921206,0.0,0.41100502014160156
0.11690447343148667,0.0014576820671199538,2.1278537718048868e-05,1.609863805147377e-05,2.751458029895273e-05,0.0008854043867283885,3.2483602771528673e-06,1.0272890814199494e-05,0.0005997046190910687,2.8637923157167853e-06,1.1432322234893775e-05,0.0010637644296772678,1.0,1.0,1.0,5.0386062786230115e-05,0.0,0.0,0.0,500,500,0.2718869337932409,0.0,0.0,0.0,0.0,0.0,0.00037324584101789397,0.0009830661373937935,2.6670049445695897e-05,0.00022682471399055855,0.006771266672403785,0.02085245763830542,1.0,1.0,1.0,2026-02-10T19:02:56.050522,0.017991820233959965,0.0,0.42130112648010254
0.13475823042301746,0.00025742408822229874,1.449565450595767e-05,8.201263787033251e-06,2.343478936409932e-05,0.00010595775800972618,3.7698754190175395e-06,1.0858580559500525e-05,0.00013480785049421463,3.52695270985091e-06,1.1950174162717572e-05,0.00018620197517297328,1.0,1.0,1.0,2.8119358678648976e-05,0.0,0.0,0.0,600,600,0.13292806687132344,0.0,0.0,0.0,0.0,0.0,0.0001937777120820226,0.0009756928195818668,2.455096434952943e-05,0.00021206484953351833,0.004585128846437193,0.02015561623644685,1.0,1.0,1.0,2026-02-10T19:03:35.886131,0.01493198471828407,0.0033362833100253828,0.0,0.44234609603881836
0.11285850368206331,0.0002919489386764703,1.979523802305603e-05,7.65002709603937e-06,2.9928419215079522e-05,0.00010778726534946143,5.8939591484170175e-06,1.865252274289574e-05,0.0001667661008126297,4.986788004894658e-06,1.7282665628496303e-05,0.00020904459363877973,1.0,1.0,1.0,3.803871157102896e-05,0.0,0.0,0.0,700,700,0.19676684796675953,0.0,0.0,0.0,0.0,0.0,0.00022546233523450135,0.0009670293654689267,2.3646507971959008e-05,0.00015507915790813497,0.004422267126856243,0.018378418411976665,1.0,1.0,1.0,2026-02-10T19:04:15.632945,0.013613496699587613,0.0,0.48363423347473145
0.1365740249301557,0.00024696994336536487,1.4953185967458088e-05,6.139160457118985e-06,2.5779750435154916e-05,9.210050812435859e-05,3.310931110229477e-06,1.1014564041147984e-05,0.0001554278047977592,3.530853524468686e-06,1.1314266413022785e-05,0.00017539270805095293,1.0,1.0,1.0,2.7876922729341088e-05,0.0,0.0,0.0,800,800,0.10666799126553228,0.0,0.0,0.0,0.0,0.0,0.00010057873066642047,0.0009570995209805041,2.7576392528226e-05,0.00015182248968914662,0.0030785453561313417,0.01752611837716968,1.0,1.0,1.0,2026-02-10T19:04:59.613370,0.012680571560552282,0.0029980541062467544,0.0,0.3864011764526367
0.1266804300898278,0.00017599031248347838,9.924148124931871e-06,7.89558320784488e-06,2.3131724608181765e-05,6.795790630741963e-05,3.4489141784933557e-06,1.0266228839774495e-05,9.11677201060693e-05,3.91518332945468e-06,1.0323029472322204e-05,0.00010448209152422015,1.0,1.0,1.0,2.967875000516084e-05,0.0,0.0,0.0,900,900,0.16255394169248918,0.0,0.0,0.0,0.0,0.0,0.00011161904266442308,0.0009459305031301266,3.426270611318353e-05,0.00017914016958052735,0.003547006683632948,0.016935589827124058,1.0,1.0,1.0,2026-02-10T19:05:39.993654,0.012604086846948477,0.0,0.3973100185394287
0.12630872851728372,0.00017580583206921695,1.0986440930728694e-05,6.299188603241784e-06,2.432425306301012e-05,5.8944567551178983e-05,3.665726969726374e-06,1.2064916448758629e-05,0.00012174941995423418,4.217193827293524e-06,1.1477654342311036e-05,9.766302819453424e-05,1.0,1.0,1.0,2.828279681601258e-05,0.0,0.0,0.0,1000,1000,0.14804161385078377,0.0,0.0,0.0,0.0,0.0,9.6087191811084e-05,0.0009335529254193728,3.263421853864829e-05,0.0001449046515178981,0.0030190885868364298,0.016925323439417817,1.0,1.0,1.0,2026-02-10T19:06:20.079457,0.012061753306249503,0.002690087155536312,0.0,0.41944432258605957
0.11990522036670069,0.00022061951962752815,1.305954497718877e-05,7.384511273857992e-06,2.8058591864010796e-05,7.318561099096051e-05,3.074107678498328e-06,9.437228462561916e-06,0.00012857933492035428,3.5668933496467618e-06,9.17317224263365e-06,0.00017594013175133865,1.0,1.0,1.0,2.9384139201996177e-05,0.0,0.0,0.0,1100,1100,0.16539273830093662,0.0,0.0,0.0,0.0,0.0,7.518886122098175e-05,0.0009200007139283934,3.07692450098298e-05,0.00015999506075844527,0.0029533730619125302,0.017303332440839772,1.0,1.0,1.0,2026-02-10T19:07:01.013568,0.011962148924793012,0.0,0.4487752914428711
0.12249260308503702,0.00017244324567413668,1.1119243891511335e-05,6.6778489251504375e-06,2.4929280422016064e-05,4.424619137702886e-05,2.5758141235837155e-06,7.495449811241886e-06,0.00012878413223737343,3.3307400633915947e-06,7.1775130266772375e-06,0.00013553862093249885,1.0,1.0,1.0,2.8843276368869526e-05,0.0,0.0,0.0,1200,1200,0.1625537582473949,0.0,0.0,0.0,0.0,0.0,6.67634151224679e-05,0.0009053110143268813,3.35951238664621e-05,0.00011887830410488305,0.002480801194626826,0.01742434469092778,1.0,1.0,1.0,2026-02-10T19:07:41.535440,0.011555325940130408,0.002259472562034871,0.0,0.38504910469055176
0.11451994502764963,0.00020819909872898595,8.968203328687572e-06,7.155794513634801e-06,2.8787516740970774e-05,8.97163908188402e-05,2.758288581142517e-06,7.5685070726051685e-06,0.00010866720623469754,3.1289177557486055e-06,7.090677079277739e-06,0.00011602371436603707,1.0,1.0,1.0,2.2271061113126757e-05,0.0,0.0,0.0,1300,1300,0.1326280180472856,0.0,0.0,0.0,0.0,0.0,6.740867624232166e-05,0.0008895240900603775,2.9122919739005025e-05,0.00011905888638974914,0.002378615434842026,0.01621762711593654,1.0,1.0,1.0,2026-02-10T19:08:21.480080,0.010887701019181462,0.0,0.39240503311157227
0.1189518548149255,0.00011608261698577762,1.3713161062557004e-05,8.038573616245696e-06,2.184665092757961e-05,3.6707437248842554e-05,2.553383150889429e-06,6.769075983746519e-06,5.26904294142808e-05,3.6165939677375066e-06,6.182932056839271e-06,4.7443565861682326e-05,1.0,1.0,1.0,2.8437518512214863e-05,0.0,0.0,0.0,1400,1400,0.11648325947588169,0.0,0.0,0.0,0.0,0.0,5.508833335087247e-05,0.0008726832119909596,3.5047415849957454e-05,0.00016486082188711147,0.0028343408960015627,0.016761897950508347,1.0,1.0,1.0,2026-02-10T19:09:01.560471,0.011547548542587608,0.002131709672892761,0.0,0.38787293434143066
0.1250705500094985,0.00015880423978953653,1.9749756197699897e-05,6.966504238409934e-06,2.4091980485726735e-05,6.984215239515563e-05,2.9993776475559598e-06,7.981094745528826e-06,5.3152369016893847e-05,3.3532507293745284e-06,6.380738465063174e-06,5.3312657637398145e-05,1.0,1.0,1.0,2.6564671141173325e-05,0.0,0.0,0.0,1500,1500,0.09382436558949382,0.0,0.0,0.0,0.0,0.0,4.162073238861126e-05,0.0008548345397948209,3.916353074182688e-05,0.00010965248349200542,0.0021700141776361693,0.015360982869826782,1.0,1.0,1.0,2026-02-10T19:09:41.885910,0.010689229778658695,0.0,0.4049229621887207
0.10642141748484626,0.00018572288500052253,2.01041699366244e-05,9.571326897341343e-06,2.9894078587473567e-05,7.660467146775932e-05,2.719409045148243e-06,8.140839907185868e-06,6.239825782575597e-05,3.0565608439094733e-06,8.047065396414032e-06,8.079999401933272e-05,1.0,1.0,1.0,2.6498743217726626e-05,0.0,0.0,0.0,1600,1600,0.20311261407243222,0.0,0.0,0.0,0.0,0.0,0.00011436299968937668,0.0008360269954418057,3.2638824483813025e-05,0.00014147343459014027,0.003149740019810566,0.014051129900006665,1.0,1.0,1.0,2026-02-10T19:10:27.506381,0.010743444399358476,0.0026938807831085546,0.0,0.44901204109191895
0.12130004611764188,0.00014478373280683534,2.2131280772132505e-05,7.24944931763679e-06,2.1659509480234202e-05,4.904549703808e-05,2.8088591044825375e-06,8.839620292400292e-06,6.880050204310093e-05,2.449563931263133e-06,6.485564620211794e-06,5.9609210671047425e-05,1.0,1.0,1.0,3.222449930996158e-05,0.0,0.0,0.0,1700,1700,0.08980511291177665,0.0,0.0,0.0,0.0,0.0,4.445475663192856e-05,0.0008163121291036883,3.1438112197142323e-05,8.833073477163941e-05,0.001964481029106719,0.01393613736799293,1.0,1.0,1.0,2026-02-10T19:11:09.100205,0.00992910735584069,0.0,0.4009559154510498
0.10525832666254319,0.00014496111083281806,1.7157798606631476e-05,1.175887417171891e-05,2.4639524418061777e-05,5.622172444159057e-05,3.333930622708265e-06,8.3245146295081e-06,4.320392272458856e-05,3.0987241693408198e-06,8.549149683744212e-06,5.076705548616119e-05,1.0,1.0,1.0,2.895064452896641e-05,0.0,0.0,0.0,1800,1800,0.11508802311639517,0.0,0.0,0.0,0.0,0.0,8.112223784179227e-05,0.0007957439778587389,3.450697698970275e-05,8.274464514034001e-05,0.0022732450450080144,0.015471809268956941,1.0,1.0,1.0,2026-02-10T19:11:49.430007,0.01021749873640421,0.0023749592258559098,0.0,0.4064209461212158
0.12264223209023851,0.00012030692106995326,1.1468872125210134e-05,6.831551947744009e-06,2.143392963768928e-05,4.272077076728837e-05,2.5026472292660383e-06,7.445105561783205e-06,6.39234212732311e-05,2.4556457764273534e-06,6.567566527964479e-06,4.3278268938066046e-05,1.0,1.0,1.0,2.927499414959149e-05,0.0,0.0,0.0,1900,1900,0.09285759984743576,0.0,0.0,0.0,0.0,0.0,3.6560850336307744e-05,0.0007743789175798446,2.690130745790142e-05,9.14323371369478e-05,0.0018416948908074845,0.012626377233742787,1.0,1.0,1.0,2026-02-10T19:12:29.357072,0.009429181944707429,0.0,0.40330982208251953
0.11849808041714002,0.0001523461218478412,2.128675130686329e-05,7.451800017591904e-06,2.1568489941290782e-05,5.564195451735012e-05,3.773507878102173e-06,8.06500827612329e-06,6.854610492322887e-05,2.662092132095515e-06,8.060317327643082e-06,6.355005634529068e-05,1.0,1.0,1.0,2.9977773498799758e-05,0.0,0.0,0.0,2000,2000,0.15198136379385313,0.0,0.0,0.0,0.0,0.0,5.106751027888448e-05,0.000752275508412163,4.610867388812067e-05,0.00011980288429630628,0.002469568419621112,0.013341453698067138,1.0,1.0,1.0,2026-02-10T19:13:09.584259,0.010179293063403295,0.0023486391502018067,0.0,0.39077305793762207
0.1256465038183037,0.00015443161993473157,1.2614310582537114e-05,6.231385523998513e-06,2.6991752889823795e-05,4.4137909022328196e-05,3.2132021672571706e-06,9.114842301772114e-06,8.30130772058107e-05,2.7658997633793557e-06,6.98341542757157e-06,0.00010976376952102229,1.0,1.0,1.0,2.7614490389614472e-05,0.0,0.0,0.0,2100,2100,0.11529841833348714,0.0,0.0,0.0,0.0,0.0,4.1871771053329115e-05,0.0007294943342638336,4.1789808369388506e-05,6.402090175794151e-05,0.001752969715702736,0.012402188827659276,1.0,1.0,1.0,2026-02-10T19:13:50.179138,0.009397453098484361,0.0,0.3777179718017578
0.1217543756736342,0.00022711507040548394,2.8434636436282194e-05,7.566608847366827e-06,3.4614316193939796e-05,5.302866703908301e-05,3.4533319526164095e-06,9.756025959835545e-06,0.00015261629594302394,2.4660846194476038e-06,6.56484226385155e-06,0.00017004622555726536,1.0,1.0,1.0,2.795695621391722e-05,0.0,0.0,0.0,2200,2200,0.16158757649487723,0.0,0.0,0.0,0.0,0.0,4.1451069860172775e-05,0.0007060978367496969,5.335274656851858e-05,8.256820081242172e-05,0.002053289734550303,0.012579108560906984,1.0,1.0,1.0,2026-02-10T19:14:30.656041,0.009706768643436909,0.0021663320079460292,0.0,0.4026927947998047
0.11171579447784781,0.00012037746399041093,2.82962161769779e-05,9.586682249479035e-06,2.5768352231664613e-05,3.075292744785372e-05,3.239849704147691e-06,9.362422224690953e-06,3.3311301177294286e-05,2.9367360278929753e-06,7.4243428536070725e-06,3.030296762715254e-05,1.0,1.0,1.0,3.015014686211699e-05,0.0,0.0,0.0,2300,2300,0.0854082059709105,0.0,0.0,0.0,0.0,0.0,4.6888458189403616e-05,0.0006821501440431684,4.0594172186082325e-05,8.130460465048427e-05,0.001989373818880872,0.013173875069533436,1.0,1.0,1.0,2026-02-10T19:15:10.413600,0.009413387638066747,0.0,0.38175511360168457
0.10564665877363734,0.00017229564564241436,2.377892415805645e-05,4.641522029177854e-06,2.203548095603223e-05,4.349553066630264e-05,3.732389474296711e-06,8.94704699773851e-06,0.00010862210055289256,2.8401440932389835e-06,7.391688110558392e-06,0.0001296139235474255,1.0,1.0,1.0,4.063741077766072e-05,0.0,0.0,0.0,2400,2400,0.16063245061581577,0.0,0.0,0.0,0.0,0.0,4.066174229622291e-05,0.0006577168951053735,4.6987275849647706e-05,6.537815305370916e-05,0.0019366458197724052,0.012663102293286283,1.0,1.0,1.0,2026-02-10T19:15:50.747238,0.009077271916609824,0.0020509063799232664,0.0,0.38093996047973633
0.12262689440981428,0.00011026450984964605,2.619524802772201e-05,8.037026204200134e-06,2.095800679225375e-05,2.936522590017997e-05,3.931475372244018e-06,8.299596542826963e-06,3.155819781269906e-05,2.607566711466646e-06,6.701925574891461e-06,3.259791440350581e-05,1.0,1.0,1.0,2.9480717876769472e-05,0.0,0.0,0.0,2500,2500,0.08759124108737372,0.0,0.0,0.0,0.0,0.0,2.5739829780861148e-05,0.0006328650597733157,4.859382601074308e-05,0.00010246485793622055,0.0020627923160459424,0.010512059931869062,1.0,1.0,1.0,2026-02-10T19:16:31.302645,0.009005481637750735,0.0,0.41367006301879883
0.10103476168531772,0.00017376174684764339,2.009037516194643e-05,1.377443571186683e-05,2.3852909527959622e-05,4.27590203088575e-05,3.7791535051420965e-06,8.589592212486493e-06,0.00011472664491818628,2.552151607462804e-06,6.426394399105481e-06,0.0001082094171476601,1.0,1.0,1.0,2.51815870832916e-05,0.0,0.0,0.0,2600,2600,0.20592826635184752,0.0,0.0,0.0,0.0,0.0,4.3673849771738924e-05,0.000607662755200211,3.910497265446047e-05,0.00019707127395851492,0.003050316834680059,0.009162414177315736,1.0,1.0,1.0,2026-02-10T19:17:12.119859,0.009003845685281954,0.0021895255452855883,0.0,0.4146909713745117
0.11149317952487059,0.0001435277309377797,2.3405904736117405e-05,5.311984439974106e-06,2.362554398743731e-05,3.66002732948418e-05,3.7579830767528957e-06,1.0200498988126813e-05,7.832946544150964e-05,2.768572424547979e-06,6.781588973283761e-06,8.010863936047584e-05,1.0,1.0,1.0,4.513089406968575e-05,0.0,0.0,0.0,2700,2700,0.16039017106263548,0.0,0.0,0.0,0.0,0.0,5.438819627137334e-05,0.0005821790591511023,4.072594804244739e-05,9.816430562062554e-05,0.00238409344004132,0.011458811384081651,1.0,1.0,1.0,2026-02-10T19:17:52.213844,0.009310059971949712,0.0,0.3989078998565674
0.11276050201282654,0.0001264220981517912,2.0828364631026393e-05,8.967346521238328e-06,2.4689921397061723e-05,4.486043353955662e-05,4.810495075936605e-06,9.599232480763784e-06,3.321162161085817e-05,2.898917685672079e-06,7.752733180322227e-06,3.198044017614089e-05,1.0,1.0,1.0,2.6411577547386243e-05,0.0,0.0,0.0,2800,2800,0.10058501036649385,0.0,0.0,0.0,0.0,0.0,4.1376894575364176e-05,0.0005564838206655119,4.120076592113463e-05,6.098724667973858e-05,0.0016997648472362363,0.01065568176213726,1.0,1.0,1.0,2026-02-10T19:18:32.291081,0.008405706534414002,0.001971181425326877,0.0,0.37300825119018555
